학정번호,학기,강의평가
H020-4-8483-01,2020-1,"교수님 너무 착하시고 학생에 대한 배려가 크시고, 시험문제는 학생들 수준에 맞춰서 조정하셔서 내시는것 같아요. 이번에 시험문제들은 진짜 예제 꼼꼼하게 공부하고 practice 풀줄만 아는 계산능력을 지녔다면 다 풀수 있는 정도였어요!제가 놓친 거였지 흙흙 학점비율은 이준환교수님네 회로이론반도 있기때문에 그 교수님과 함께 얘길나눠서 학점비율을 조정하신다하셨어요! 퀴즈는 매번 3점짜리고 2주에 한번 보는데 ㄹㅇ 기본문제니까 복습만 하고 가면 다 풀수 있어요 의외로 이번에 0점 맞는 분들이 많으시더라구요.."
H020-4-8995-01,2020-1,교수님 설명 잘해주시고 친절하심 퀴즈랑 시험문제도 공부했으면 다 풀 수 있는 수준으로 출제됨
H020-4-9615-01,2020-1,"존잼 수업. 비록 학점은 망했지만, 집중도 잘되고, 교수님이 주시는거만 잘 받아먹으면, 시험은 그럭저럭봄. 퀴즈는 격주로 한번씩보고, 수업내용은 영어입니다."
H020-4-9720-01,2020-1,학점은 시험본대로 나옵니다
0000-2-0266-01,2020-2,조별은 동영상 조원들이랑 찍는거 한번 좀 귀찮음
0000-2-7472-01,2020-2,교수님이 대충하시는데 첫강의때 한번 나오시고 그다음부터 인강두번 실강 1번으로 매주차를 떼우심
0000-3-0261-01,2020-2,심지어 실강때 자기밑에서 석사인가 하는 사람이 나옴
0000-3-0265-01,2020-2,인강보면 하시는 말씀도 틀리시고 전문성 없으신듯
0000-4-0262-01,2020-1,처음이자 마지막 첫강의 때도 뭐가 바쁜지 자기가 매우 바빠서 늦었다 한것 같음
0000-3-6026-01,2020-2,전체적으로 강의는 그냥 그런데 교직에서 뭘 바라는건 아니니까
0000-3-8605-01,2020-2,너무 날로 먹음 이래서 교직 사라지나 싶은 본보기 교수님
0000-3-9745-01,2020-2,빛 ---------- 윤희 말이 필요없습니다 외않들어요?
0000-4-3538-01,2020-2,의견을 서로 교류하고 팀플도 하면서 친해질 수 있었어요.
0000-3-6217-01,2020-2,좋은 팀원들 만나 즐거운 한 학기를 보냈습니다.
0000-3-6224-01,2020-2,교수님 최고ㅜㅜ
H000-1-3362-01,2020-2,과제를 매일 내주시지만 나름 과제 찾느라 고생하면 수업시간에 저게 몬 멍멍이 소리인가
H000-1-3362-02,2020-2,하던걸 이해할 수 있음. 솔직하게 모른다그러면 잘 알려주심
H000-1-3362-03,2020-2,시험은 그냥 과제로 내준거랑 책 예제문제 풀면 다 맞음
H000-1-3362-04,2020-2,성적은 맘에 드는데 과제는 헬이에요
0000-4-6585-01,2020-1,중간이후로 따라잡기 너무 힘들엇어요 ㅋㅋ
H000-1-3362-05,2020-2,매시간 10분 늦게와서 15분 딴소리하고 10분 늦게끝냄
H000-1-3362-06,2020-2,과제 거의 매시간나옴
H000-1-3362-07,2020-2,그래도 교수님 수업은 잘하시던데 과제가 매시간마다 나와서 좀 빡빡한 경향이 없지는 않음
H000-1-3362-08,2020-2,회로이론 복습 잘하고 수업들어야지 안그러면 따라가기 좀 힘듬
H000-1-3362-09,2020-2,너무도 많이 포기하는 과목(포기만 하지않는다면 A0)
H000-1-3416-01,2020-2,한글판은 쓸모없음 기말이랑 중간이 원서에서 발췌 되기 때문
H000-1-3416-02,2020-2,단점은 교수님의 쓴소리와 분량이 많다? (중요한 부분에 치중해서 설명 해서 어느정도 괜찮음)
H000-1-3416-03,2020-2,"과제 22차까지 있어요. 매수업 끝나고 1차,2차... n차 과제가 나갑니다. 즉 과제 수가 수업횟수랑 똑같다고 보시면 되요. 쉬운 것도 아님 교수는 지가 늦게 오고 지가 늦게끝냄 최악 쓰레기"
H000-1-3417-01,2020-2,하드웨어를 전공하신 분이라 컴퓨터의 기본을 이루는 트랜지스터와 기본 회로의 원리를 이해하기 쉽게 잘 설명해주십니다.
H000-1-4626-01,2020-2,교수님이 비교적 이해하기 쉽게 잘 설명해주십니다.
